app_id,vulnerable,comp_type,comp_name
com.mobilians.motp,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
com.vivokey.vivoauth,Unprotected intent-filter,Activity,com.vivokey.vivoauth.ui.add.AddCredentialActivity
jp.co.nttdata.onetimepassworda,Unprotected intent-filter,Service,jp.co.nttdata.onetimepassworda.common.GcmIntentService
jp.co.nttdata.onetimepassworda,Unprotected exported component,Service,com.google.firebase.messaging.FirebaseMessagingService
jp.co.nttdata.onetimepassworda,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
jp.co.nttdata.onetimepassworda,Unprotected exported component,Activity,androidx.biometric.DeviceCredentialHandlerActivity
oracle.idm.mobile.authenticator,Unprotected exported component,Service,com.google.firebase.messaging.FirebaseMessagingService
oracle.idm.mobile.authenticator,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
wibmo.com.wibmoAuthApp,Unprotected intent-filter,Service,com.wibmo.FCM.MyFirebaseMessagingService
wibmo.com.wibmoAuthApp,Unprotected intent-filter,Service,com.wibmo.FCM.MyFirebaseInstanceIDService
wibmo.com.wibmoAuthApp,Unprotected exported component,Service,com.google.firebase.messaging.FirebaseMessagingService
wibmo.com.wibmoAuthApp,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
wibmo.com.wibmoAuthApp,Unprotected exported component,Broadcast Receiver,com.clevertap.android.sdk.InstallReferrerBroadcastReceiver
com.forgerock.authenticator,Unprotected intent-filter,Activity,com.forgerock.authenticator.IdentityActivity
com.forgerock.authenticator,Unprotected exported component,Service,com.google.firebase.messaging.FirebaseMessagingService
com.forgerock.authenticator,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
com.stove.otp.google.android,Unprotected exported component,Activity,androidx.fragment.app.testing.FragmentScenario$EmptyFragmentActivity
com.stove.otp.google.android,Unprotected intent-filter,Activity,androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
com.stove.otp.google.android,Unprotected intent-filter,Activity,androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
com.stove.otp.google.android,Unprotected intent-filter,Activity,androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
com.stove.otp.google.android,Unprotected exported component,Activity,com.google.android.gms.appinvite.PreviewActivity
com.stove.otp.google.android,Unprotected exported component,Service,com.google.firebase.messaging.FirebaseMessagingService
com.stove.otp.google.android,Unprotected exported component,Activity,com.google.android.gms.tagmanager.TagManagerPreviewActivity
com.stove.otp.google.android,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
com.ocb.iotp,Unprotected intent-filter,Service,com.ocb.iotp.push.OcbFirebaseMessageService
com.ocb.iotp,Unprotected exported component,Service,com.google.firebase.messaging.FirebaseMessagingService
com.ocb.iotp,Unprotected exported component,Service,com.google.android.play.core.assetpacks.AssetPackExtractionService
com.ocb.iotp,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
com.kmcert.myotp,Unprotected intent-filter,Broadcast Receiver,com.kmcert.myotp.receiver.ConnReceiver
com.kmcert.myotp,Unprotected intent-filter,Service,com.kmcert.myotp.gcm.MyInstanceIDListenerService
com.kmcert.myotp,Unprotected intent-filter,Service,com.kmcert.myotp.activities.GCMIntentService
com.kmcert.myotp,Unprotected exported component,Service,com.google.firebase.messaging.FirebaseMessagingService
com.kmcert.myotp,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
cy.nbg.nbgcyotp,Unprotected exported component,Activity,androidx.biometric.DeviceCredentialHandlerActivity
club.nagavip.otp,Unprotected intent-filter,Broadcast Receiver,com.onesignal.BootUpReceiver
club.nagavip.otp,Unprotected intent-filter,Broadcast Receiver,com.onesignal.UpgradeReceiver
club.nagavip.otp,Unprotected exported component,Broadcast Receiver,com.learnium.RNDeviceInfo.RNDeviceReceiver
com.yubico.yubioath,Unprotected intent-filter,Activity,com.yubico.yubioath.ui.add.AddCredentialActivity
tdb.otp,Unprotected intent-filter,Activity,tdb.otp.OTP_Main
com.sgn.secureguardotp,Unprotected intent-filter,Activity,com.sgn.sgotp.activity.TOTP_Activity
it.company.sielte,Unprotected intent-filter,Service,crc645efd5392a8495b56.FirebaseNotificationService
it.company.sielte,Unprotected intent-filter,Service,crc645efd5392a8495b56.MyFirebaseIIDService
it.company.sielte,Unprotected intent-filter,Activity,crc645efd5392a8495b56.MainActivity
it.company.sielte,Unprotected exported component,Service,com.google.firebase.iid.FirebaseInstanceIdService
it.company.sielte,Unprotected exported component,Service,com.google.firebase.messaging.FirebaseMessagingService
com.arcot.otp1,Unprotected intent-filter,Activity,com.arcot.otp1.ArcotApplication
