app_id,api_flag
com.azure.authenticator,PackageManager.getPackageInfo
com.azure.authenticator,Runtime.exec
com.azure.authenticator,Os.stat
com.azure.authenticator,SafetyNetApi
com.azure.authenticator,SafetyNet.getClient
com.azure.authenticator,FingerprintManager
com.azure.authenticator,BiometricManager
com.azure.authenticator,BiometricPrompt
com.azure.authenticator,KeyStore.getInstance
com.azure.authenticator,isInsideSecureHardware
two.factor.secure.otp.authentication,PackageManager.getPackageInfo
two.factor.secure.otp.authentication,Os.stat
two.factor.secure.otp.authentication,FingerprintManager
two.factor.secure.otp.authentication,KeyStore.getInstance
vietcombank.itcenter.vcbsmartoptv10,Os.stat
vietcombank.itcenter.vcbsmartoptv10,PackageManager.getPackageInfo
vietcombank.itcenter.vcbsmartoptv10,FingerprintManager
vietcombank.itcenter.vcbsmartoptv10,KeyStore.getInstance
jp.co.nttdata.onetimepassworda,PackageManager.getPackageInfo
jp.co.nttdata.onetimepassworda,Os.stat
jp.co.nttdata.onetimepassworda,FingerprintManager
jp.co.nttdata.onetimepassworda,BiometricPrompt
jp.co.nttdata.onetimepassworda,BiometricManager
jp.co.nttdata.onetimepassworda,KeyStore.getInstance
com.hpe.icewall.smartotp,PackageManager.getPackageInfo
com.hpe.icewall.smartotp,Os.stat
com.hpe.icewall.smartotp,FingerprintManager
com.hpe.icewall.smartotp,KeyStore.getInstance
com.scrignosa,PackageManager.getPackageInfo
com.scrignosa,Runtime.exec
com.scrignosa,Os.stat
com.scrignosa,FingerprintManager
com.scrignosa,isInsideSecureHardware
com.scrignosa,KeyStore.getInstance
com.canopus.otpmacgenerator.finductive,PackageManager.getPackageInfo
com.canopus.otpmacgenerator.finductive,Os.stat
com.canopus.otpmacgenerator.finductive,FingerprintManager
com.canopus.otpmacgenerator.finductive,KeyStore.getInstance
vn.mk.token.baseotp,PackageManager.getPackageInfo
vn.mk.token.baseotp,RootBeer.isRooted
vn.mk.token.baseotp,Runtime.exec
vn.mk.token.baseotp,Os.stat
vn.mk.token.baseotp,FingerprintManager
vn.mk.token.baseotp,KeyStore.getInstance
br.com.voegol.tokenagenciasgol,Os.stat
br.com.voegol.tokenagenciasgol,PackageManager.getPackageInfo
br.com.voegol.tokenagenciasgol,Runtime.exec
br.com.voegol.tokenagenciasgol,SafetyNetApi
br.com.voegol.tokenagenciasgol,SafetyNet.getClient
br.com.voegol.tokenagenciasgol,FingerprintManager
br.com.voegol.tokenagenciasgol,KeyStore.getInstance
com.qrail.token,PackageManager.getPackageInfo
com.qrail.token,Os.stat
com.qrail.token,Runtime.exec
com.qrail.token,FingerprintManager
com.qrail.token,KeyStore.getInstance
com.ideasventure.otptoken,PackageManager.getPackageInfo
com.sbi.SBIFreedomPlus,Os.stat
com.sbi.SBIFreedomPlus,PackageManager.getPackageInfo
com.sbi.SBIFreedomPlus,Runtime.exec
com.sbi.SBIFreedomPlus,FingerprintManager
com.sbi.SBIFreedomPlus,KeyStore.getInstance
kr.or.kftc.fsc,Os.stat
kr.or.kftc.fsc,PackageManager.getPackageInfo
kr.or.kftc.fsc,Runtime.exec
kr.or.kftc.fsc,FingerprintManager
kr.or.kftc.fsc,KeyStore.getInstance
com.egypt.ais.aismotp,PackageManager.getPackageInfo
com.egypt.ais.aismotp,Os.stat
com.egypt.ais.aismotp,BiometricPrompt
com.egypt.ais.aismotp,FingerprintManager
com.egypt.ais.aismotp,KeyStore.getInstance
com.lpb.softotp,PackageManager.getPackageInfo
com.lpb.softotp,RootBeer.isRooted
com.lpb.softotp,Runtime.exec
com.lpb.softotp,Os.stat
com.lpb.softotp,FingerprintManager
com.lpb.softotp,KeyStore.getInstance
com.atsolution.android.bcotp,PackageManager.getPackageInfo
com.authenticator.authservice2,PackageManager.getPackageInfo
com.authenticator.authservice2,Os.stat
com.authenticator.authservice2,Runtime.exec
com.authenticator.authservice2,BiometricPrompt
com.authenticator.authservice2,BiometricManager
com.authenticator.authservice2,FingerprintManager
com.authenticator.authservice2,KeyStore.getInstance
cy.nbg.nbgcyotp,PackageManager.getPackageInfo
cy.nbg.nbgcyotp,Os.stat
cy.nbg.nbgcyotp,Runtime.exec
cy.nbg.nbgcyotp,BiometricPrompt
cy.nbg.nbgcyotp,FingerprintManager
cy.nbg.nbgcyotp,BiometricManager
cy.nbg.nbgcyotp,KeyStore.getInstance
